407,0,0,0,0,0,0,0,0,0,,THE KEY TO THE GOLDEN FIREBIRD

408,0,0,0,0,0,0,0,0,0,,THE NAME OF THE STAR

409,0,0,0,0,0,0,0,0,0,,THE DRAGON REBORN

410,0,0,0,0,0,0,0,0,0,,THE EYE OF THE WORLD

411,0,0,0,0,0,0,0,0,0,,THE GREAT HUNT

412,0,0,0,0,0,0,0,0,0,,SECRET SACRAMENT

413,0,0,0,0,0,0,0,0,0,,KIRA KIRA

414,0,0,0,0,0,0,0,0,0,,SHADOW OF THE FOX

415,0,0,0,0,0,0,0,0,0,,THE IRON DAUGHTER

416,0,0,0,0,0,0,0,0,0,,THE IRON KING

417,0,0,0,0,0,0,0,0,0,,THE IRON KNIGHT

418,0,0,0,0,0,0,0,0,0,,THE IRON QUEEN

419,0,0,0,0,0,0,0,0,0,,THE LOST PRINCE

420,0,0,0,0,0,0,0,0,0,,"IF I HAVE A WICKED STEPMOTHER, WHERES MY PRINCE"

421,0,0,1,0,0,0,0,0,0,,ALMOST PERFECT

422,0,0,0,0,0,0,0,0,0,,TORMENT

423,0,0,0,0,0,0,0,0,0,,AURORA RISING

424,0,0,0,0,0,0,0,0,0,,ILLUMINAE

425,0,0,0,0,0,0,0,0,0,,BOWL OF CHERRIES

426,0,0,0,0,0,1,0,0,0,,A CURSE SO DARK AND LONELY

427,0,0,0,0,0,0,0,1,0,,ROCKY ROAD

428,0,0,0,0,0,1,0,0,0,,ONE THING STOLEN

429,0,0,0,0,0,0,0,0,0,,WHAT BECAME OF HER

430,0,0,1,0,0,0,0,1,0,,DARIUS THE GREAT IS NOT OKAY

431,0,0,0,0,0,0,0,0,0,,THE GOSPEL OF WINTER

432,0,0,0,0,0,0,0,0,0,,"LUZ, REBOUND"

433,0,0,0,0,0,0,0,0,0,,DIG

434,0,0,0,0,0,0,0,0,0,,EVERYBODY SEES THE ANTS

435,0,0,0,0,0,0,0,0,0,,GLORY OBRIENS HISTORY OF THE FUTURE

436,0,0,0,0,0,0,0,0,0,,PLEASE IGNORE VERA DIETZ

437,0,0,0,0,0,0,0,0,0,,REALITY BOY

438,0,0,0,0,0,0,0,1,0,,STILL LIFE WITH TORNADO

439,0,0,0,0,0,0,0,0,0,,"SHUFFLE, REPEAT"

440,0,0,0,0,0,0,0,0,0,,LADY MACBETHS DAUGHTER

441,0,0,0,0,0,0,0,0,0,,OPHELIA

442,0,0,1,0,0,0,0,0,0,,OPENLY STRAIGHT

443,0,0,1,0,0,0,0,0,0,,THE MUSIC OF WHAT HAPPENS

444,0,0,0,0,0,0,0,0,0,,ENCHANTED

445,0,0,1,0,0,0,0,0,0,,CHAOS ON CATNET

446,0,0,0,0,0,0,0,0,0,,THE GHOST IN THE MIRROR

447,0,0,0,0,0,0,0,1,0,,CHARM & STRANGE

448,0,0,0,0,0,0,0,0,0,,THE THINGS SHES SEEN

449,0,0,0,0,0,0,0,0,0,,GIRL IN TRANSLATION

450,0,0,0,0,0,0,0,1,0,,ANYWHERE BUT HERE

451,0,0,1,0,0,0,0,1,0,,WE ARE OKAY

452,0,0,1,0,0,0,0,0,0,,YOU KNOW ME WELL

453,0,0,0,0,0,0,0,0,0,,DARK TRIUMPH

454,0,0,0,0,0,0,0,0,0,,GRAVE MERCY

455,0,0,0,0,0,0,0,0,0,,MORTAL HEART

456,0,0,0,1,0,0,0,0,0,,BUTTERFLY YELLOW

457,0,0,0,0,0,0,0,0,0,,IN DARKNESS

458,0,0,0,0,0,0,0,0,0,,YOU IN FIVE ACTS

459,0,0,0,0,0,0,0,0,0,,WHITE CAPTIVES

460,0,0,0,0,0,0,0,0,0,,STARFLIGHT

461,0,1,0,0,0,0,0,0,0,,BUTTER

462,0,0,0,0,0,1,0,0,0,,DEAD ENDS

463,0,0,0,0,0,0,0,0,0,,DREAMLAND BURNING

464,0,0,0,0,0,0,0,0,0,,WHEN

465,0,0,0,0,0,0,0,0,0,,MONUMENT 14

466,0,0,0,0,0,0,0,0,0,,GIFTS

467,0,0,1,0,0,0,0,0,0,,THE TELLING

468,0,0,0,0,0,0,0,0,0,,ABSOLUTE BRIGHTNESS

469,0,0,1,0,0,0,0,0,0,,THE GENTLEMANS GUIDE TO VICE AND VIRTUE

470,0,0,0,0,0,0,0,0,0,,THE DOWNSTAIRS GIRL

471,0,0,0,0,0,0,0,0,0,,UNDER A PAINTED SKY

472,0,0,0,0,0,0,0,0,0,,DONE DIRT CHEAP

473,0,0,0,0,0,0,0,0,0,,A WRINKLE IN TIME

474,0,0,0,0,0,0,0,0,0,,AN ACCEPTABLE TIME

475,0,0,0,0,0,0,0,0,0,,MEET THE AUSTINS

476,0,0,0,0,0,0,0,0,0,,A SWIFTLY TILTING PLANET

477,0,0,0,0,0,0,0,0,0,,A WIND IN THE DOOR

478,0,0,0,0,0,0,0,0,0,,MANY WATERS

479,0,0,0,0,0,0,0,0,0,,THE UNMAKING OF DUNCAN VEERICK

480,0,0,1,0,0,0,0,0,0,,EVERY DAY

481,0,0,1,0,0,0,0,0,0,,HOLD ME CLOSER

482,0,0,1,0,0,0,0,0,0,,THE LOVERS DICTIONARY

483,0,0,0,0,0,0,0,0,0,,THE REALM OF POSSIBILITY

484,0,0,0,0,0,0,0,0,0,,CATHERINE

485,0,0,0,0,0,0,0,0,0,,JANE

486,0,0,0,0,0,0,0,0,0,,A SNAKE FALLS TO EARTH

487,0,0,1,0,0,0,0,0,0,,HUNTRESS

488,0,0,0,0,0,0,0,0,0,,THE DISREPUTABLE HISTORY OF FRANKIE LANDAU BANKS

489,0,0,0,0,0,0,0,0,0,,WE WERE LIARS

490,0,0,0,0,0,0,0,0,0,,OPEN ROAD SUMMER

491,0,0,0,0,0,0,0,1,0,,THE MAP FROM HERE TO THERE

492,0,0,0,0,0,0,0,0,0,,THE FALL OF FIVE

493,0,0,0,0,0,0,0,0,0,,THE POWER OF SIX

494,0,0,0,0,0,0,0,0,0,,THE RISE OF NINE

495,0,0,0,0,0,0,0,0,0,,IF YOURE OUT THERE

496,0,0,0,0,0,0,0,0,0,,GATHERING BLUE

497,0,0,0,0,0,0,0,0,0,,MESSENGER

498,0,0,0,0,0,0,0,0,0,,SON

499,0,0,0,0,0,0,0,0,0,,THE GIVER

500,0,0,0,0,0,0,0,0,0,,CHAMPION

501,0,0,0,0,0,0,0,0,0,,LEGEND

502,0,0,0,0,0,0,0,0,0,,PRODIGY

503,0,0,0,0,0,0,0,0,0,,THE KINGDOM OF BACK

504,0,0,0,0,0,0,0,0,0,,THE MIDNIGHT STAR

505,0,0,0,0,0,0,0,0,0,,THE ROSE SOCIETY

506,0,0,0,0,0,0,0,0,0,,WARCROSS

507,0,0,0,0,0,0,0,0,0,,BOY TOY

508,0,0,0,0,0,0,0,0,0,,I HUNT KILLERS

509,0,0,0,0,0,0,0,0,0,,CATCH RIDER

510,0,0,0,0,0,0,0,0,0,,THE BEST LIES

511,0,0,0,0,0,0,0,0,0,,A COURT OF THORNS AND ROSES

512,0,0,1,0,1,0,0,0,0,,10 THINGS I CAN SEE FROM HERE

513,0,0,0,0,0,0,0,0,0,,A VERY LARGE EXPANSE OF SEA

514,0,0,0,0,0,0,0,0,0,,WHAT THE DICKENS

515,0,0,0,0,0,0,0,0,0,,FINNIKIN OF THE ROCK

516,0,0,0,0,0,0,0,0,0,,SAVING FRANCESCA

517,0,0,0,0,0,0,0,0,0,,FRAGILE ETERNITY

518,0,0,0,0,0,0,0,0,0,,WICKED LOVELY

519,0,0,0,0,0,0,0,0,0,,DAUGHTER OF THE FLAMES

520,0,0,0,0,0,0,0,0,0,,THE NIGHT TOURIST

521,0,0,0,0,0,0,0,0,0,,KISS KILL VANISH

522,0,0,0,0,0,0,0,0,0,,DEVIL AND THE BLUEBIRD

523,0,0,0,0,0,0,0,0,0,,THE NOVICE

524,0,0,0,0,0,1,0,1,0,,"SOMEBODY, PLEASE TELL ME WHO I AM"

525,0,0,0,0,0,0,0,0,0,,"HOLD ME CLOSER, NECROMANCER"

526,0,0,0,0,0,0,0,0,0,,CHARMED THIRDS

527,0,0,0,0,0,0,0,0,0,,FOURTH COMINGS

528,0,0,0,0,0,0,0,0,0,,PERFECT FIFTHS

529,0,0,0,0,0,0,0,0,0,,SECOND HELPINGS

530,0,0,0,0,0,0,0,0,0,,SLOPPY FIRSTS

531,0,0,0,1,0,0,0,0,0,,UNDER THE MESQUITE

532,0,0,0,0,0,0,0,1,0,,YOU WERE HERE

533,0,0,0,0,0,0,0,0,0,,THE KITE RIDER

534,0,0,0,0,0,0,0,0,0,,NEVER FALL DOWN

535,0,0,0,0,0,0,0,0,0,,SOLD

536,0,0,0,0,0,1,0,0,0,,"I, CLAUDIA"

537,0,0,0,0,0,0,0,0,0,,BLOOD WATER PAINT

538,0,0,0,0,0,0,0,0,0,,FLYNNS WORLD

539,0,0,0,0,0,0,0,0,0,,TWELVE

540,0,0,0,0,0,0,0,0,1,,HEROINE

541,0,0,0,0,0,0,0,0,0,,THE FEMALE OF THE SPECIES

542,0,0,0,0,0,0,0,0,0,,VALIANT

543,0,0,1,0,0,0,0,0,0,,WHEN THE MOON WAS OURS

544,0,0,0,0,0,0,0,0,0,,CRASH

545,0,0,0,0,1,0,0,0,0,,CRYERS CROSS

546,0,0,1,0,0,0,0,0,0,,ONE OF US IS LYING

547,0,0,0,0,0,0,0,0,0,,TWO CAN KEEP A SECRET

548,0,0,0,0,0,0,0,0,0,,ACCELERATION

549,0,0,0,0,0,0,0,0,0,,FAR FAR AWAY

550,0,0,0,0,0,0,0,0,0,,#MURDERTRENDING

551,0,0,0,0,0,0,0,0,0,,BLOOD PROMISE

552,0,0,0,0,0,0,0,0,0,,BLOODLINES

553,0,0,0,0,0,0,0,0,0,,FROSTBITE

554,0,0,0,0,0,0,0,0,0,,LAST SACRIFICE

555,0,0,0,0,0,0,0,0,0,,SHADOW KISS

556,0,0,0,0,0,0,0,0,0,,SOUNDLESS

557,0,0,0,0,0,0,0,0,0,,SPIRIT BOUND

558,0,0,0,0,0,0,0,0,0,,THE FIERY HEART

559,0,0,0,0,0,0,0,0,0,,THE GLITTERING COURT

560,0,0,0,0,0,0,0,0,0,,THE GOLDEN LILY

561,0,0,0,0,0,0,0,0,0,,THE INDIGO SPELL

562,0,0,0,0,0,0,0,0,0,,VAMPIRE ACADEMY

563,0,0,0,0,0,0,0,0,0,,BURN BABY BURN

564,0,0,0,0,0,0,0,0,0,,YAQUI DELGADO WANTS TO KICK YOUR ASS

565,0,0,0,0,0,0,0,0,0,,THE HUNTERS MOON

566,0,0,0,0,0,0,0,0,0,,WHEN DIMPLE MET RISHI

567,0,0,0,0,0,0,0,0,0,,THE TALK FUNNY GIRL

568,0,0,0,0,0,0,0,0,0,,"BEWARE, PRINCESS ELIZABETH"

569,0,0,0,0,0,0,0,0,0,,LOVING WILL SHAKESPEARE

570,0,0,0,0,0,0,0,0,0,,ECHO NORTH

571,0,0,0,0,0,0,0,0,0,,BLOODY JACK

572,0,0,0,0,0,0,0,0,0,,CINDER

573,0,0,0,0,0,0,0,0,0,,CRESS

574,0,0,0,0,0,0,0,0,0,,FAIREST

575,0,0,0,0,0,0,0,0,0,,SCARLET

576,0,0,0,0,0,0,0,0,0,,STARS ABOVE

577,0,0,0,0,0,0,0,0,0,,WINTER

578,0,0,0,0,0,0,0,0,0,,BREAKING DAWN

579,0,0,0,0,0,0,0,0,0,,ECLIPSE

580,0,0,0,0,0,0,0,0,0,,NEW MOON

581,0,0,0,0,0,0,0,0,0,,THE HOST

582,0,0,0,0,0,0,0,0,0,,TWILIGHT

583,0,0,0,0,0,0,0,0,0,,THE REMINDER

584,0,0,0,0,0,0,0,0,0,,UN LUN DUN

585,0,0,0,0,0,0,0,0,0,,THE FINAL SIX

586,0,0,0,0,0,0,0,0,0,,ANNE OF GREEN GABLES

587,0,0,0,0,0,0,0,0,0,,ANNE OF INGLESIDE

588,0,0,0,0,0,0,0,0,0,,ANNE OF WINDY POPLARS

589,0,0,0,0,0,0,0,0,0,,ANNES HOUSE OF DREAMS

590,0,0,0,0,0,0,0,0,0,,RAINBOW VALLEY

591,0,0,0,0,0,0,0,0,0,,RILLA OF INGLESIDE

592,0,0,0,0,0,0,0,0,0,,THE BLUE CASTLE

593,0,0,0,0,1,0,0,1,0,,SPARROW

594,0,0,0,0,0,0,0,0,0,,RED MOON RISING

595,0,0,0,0,0,0,0,0,0,,BLOODLINE

596,0,0,0,0,0,0,0,0,0,,THE NIGHT CIRCUS

597,0,0,0,0,0,0,0,0,0,,THE TROUBLE WITH DESTINY

598,0,0,0,0,0,0,0,0,0,,SLAY

599,0,0,1,0,0,0,1,0,0,,RAMONA BLUE

600,0,0,0,0,0,1,0,0,0,,SIDE EFFECTS MAY VARY

601,0,0,0,0,0,0,0,0,0,,ALL THE RIGHT STUFF

602,0,0,0,0,0,0,0,0,0,,SHINE

603,0,0,0,0,0,0,0,0,0,,THE INFINITE MOMENT OF US

604,0,0,0,0,0,0,0,0,0,,THE VISION

605,0,0,0,0,0,0,0,0,0,,DAUGHTER OF VENICE

606,0,0,0,0,0,0,0,0,0,,ALICE IN LACE

607,0,0,0,0,0,0,0,0,0,,NOW ILL TELL YOU EVERYTHING

608,0,0,0,0,0,0,0,0,0,,SIMPLY ALICE

609,0,0,1,1,0,0,0,0,0,,LIKE A LOVE STORY

610,0,0,1,0,0,0,0,0,0,,ILL GIVE YOU THE SUN

611,0,0,0,0,0,0,0,0,0,,NO CRYSTAL STAIR

612,0,0,0,0,0,0,0,0,0,,A MONSTER CALLS

613,0,0,0,0,0,0,0,0,0,,MONSTERS OF MEN

614,0,0,1,0,0,0,0,1,0,,MORE THAN THIS

615,0,0,1,0,0,0,0,0,0,,RELEASE

616,0,0,0,0,0,0,0,0,0,,THE ASK AND THE ANSWER

617,0,0,0,0,0,0,0,0,0,,THE KNIFE OF NEVER LETTING GO

618,0,0,1,0,1,0,0,0,0,,THE REST OF US JUST LIVE HERE

619,0,0,0,0,0,0,0,0,0,,EVERYTHING I NEVER TOLD YOU

620,0,0,1,0,0,0,0,0,0,,GIRLS OF PAPER AND FIRE

621,0,0,0,0,1,0,0,1,0,,ALL THE BRIGHT PLACES

622,0,1,0,0,1,0,0,0,0,,HOLDING UP THE UNIVERSE

623,0,0,0,0,0,0,0,0,0,,A CONFUSION OF PRINCES

624,0,0,1,0,0,0,0,0,0,,CLARIEL

625,0,0,0,0,0,0,0,0,0,,GOLDENHAND

626,0,0,0,0,0,0,0,0,0,,NEWTS EMERALD

627,0,0,0,0,0,0,0,0,0,,THE ABHORSEN CHRONICLES

628,0,0,0,0,0,0,0,0,0,,EVERMORE

629,0,0,0,0,0,0,0,0,0,,ROMEO AND OR JULIET

630,0,0,0,0,0,0,0,0,0,,UPROOTED

631,0,0,0,0,0,0,0,0,0,,WHEN THE GROUND IS HARD

632,0,0,0,0,0,0,0,0,0,,SHADOWSHAPER

633,0,0,0,0,0,0,0,0,0,,BEFORE I FALL

634,0,0,0,0,0,0,0,0,0,,DELIRIUM

635,0,0,0,0,0,0,0,0,0,,PANDEMONIUM

636,0,0,0,0,0,0,0,0,0,,PANIC

637,0,1,0,0,0,0,0,0,0,,REPLICA

638,0,0,0,0,0,0,0,0,0,,REQUIEM

639,0,0,0,0,0,0,0,0,0,,VANISHING GIRLS

640,0,0,0,0,0,0,0,1,0,,ASKING FOR IT

641,0,0,0,0,0,0,0,0,0,,AIRBORN

642,0,0,0,0,0,0,0,0,0,,HALF BROTHER

643,0,0,1,0,0,0,0,0,0,,EACH OF US A DESERT

644,0,0,0,0,0,0,0,0,0,,DOROTHY MUST DIE

645,0,0,0,0,0,0,0,0,0,,THE WICKED WILL RISE

646,0,0,0,0,0,0,0,0,0,,STEALING SNOW

647,0,0,0,0,0,0,0,0,0,,THE END OF OZ

648,0,0,0,0,0,0,0,0,0,,GEEK CHARMING

649,0,0,0,0,0,0,0,0,0,,"BRISINGR, OR THE SEVEN PROMISES OF ERAGON SHADESLAYER AND SAPHIRA BJARTSKULAR"

650,0,0,0,0,0,0,0,0,0,,ELDEST

651,0,0,0,0,0,0,0,0,0,,ERAGON

652,0,0,0,0,0,0,0,0,0,,INHERITANCE

653,0,0,0,0,0,0,0,1,0,,RANI PATEL IN FULL EFFECT

654,0,0,0,0,0,0,0,0,0,,MAXIMUM RIDE

655,0,0,0,0,0,0,0,0,0,,SCHOOLS OUT FOREVER

656,0,0,0,0,0,0,0,0,0,,EAST

657,0,0,0,0,0,0,0,0,0,,SISTERS RED

658,0,0,0,0,0,0,0,0,0,,THE RIVER BETWEEN US

659,0,0,0,0,0,0,0,0,0,,CRISS CROSS

660,0,0,0,0,0,0,0,0,0,,THERES SOMEONE INSIDE YOUR HOUSE

661,0,0,0,0,0,0,0,0,0,,NEVERWORLD WAKE

662,0,0,0,0,0,0,0,0,0,,TRISKELLION

663,0,0,1,1,0,1,0,0,0,,THE STARS AND THE BLACKNESS BETWEEN THEM

664,0,0,0,0,0,0,0,0,0,,LOCK & MORI

665,0,0,0,1,0,0,0,0,0,,THE FIELD GUIDE TO THE NORTH AMERICAN TEENAGER

666,0,0,0,0,0,0,0,0,0,,BETWEEN THE LINES

667,0,0,0,0,0,0,0,0,0,,OFF THE PAGE

668,0,0,0,0,0,0,0,0,0,,ALANNA

669,0,0,0,0,0,0,0,0,0,,IN THE HAND OF THE GODDESS

670,0,0,0,0,0,0,0,0,0,,LIONESS RAMPANT

671,0,0,0,0,0,0,0,0,0,,MELTING STONES

672,0,0,0,0,0,0,0,0,0,,TEMPESTS AND SLAUGHTER

673,0,0,0,0,0,0,0,0,0,,THE WOMAN WHO RIDES LIKE A MAN

674,0,0,0,0,0,0,0,0,0,,WINGS

675,0,0,1,0,0,0,0,0,0,,WILDER GIRLS

676,0,0,0,0,0,0,0,0,0,,DODGER

677,0,0,0,0,0,0,0,0,0,,NATION

678,0,0,0,0,0,0,0,0,0,,DESERT ANGEL

679,0,0,0,0,0,0,0,0,0,,I AM PRINCESS X

680,0,0,0,0,0,0,0,0,0,,THE VINYL PRINCESS

681,0,0,0,0,0,0,0,0,0,,AFTER

682,0,0,0,0,0,0,0,0,0,,THE TURNING

683,0,0,0,0,0,0,0,0,0,,IN THE SHADOW OF THE ARK

684,0,0,0,0,0,0,0,0,0,,THE AMBER SPYGLASS

685,0,0,0,0,0,0,0,0,0,,"THE BOOK OF DUST, VOLUME ONE"

686,0,0,0,0,0,0,0,0,0,,THE GOLDEN COMPASS

687,0,0,0,0,0,0,0,0,0,,THE SECRET COMMONWEALTH

688,0,0,0,0,0,0,0,0,0,,THE SUBTLE KNIFE

689,0,0,0,0,0,0,0,0,0,,BOY21

690,0,0,0,0,0,0,0,0,0,,EVERY EXQUISITE THING

691,0,0,0,0,0,0,0,1,0,,"FORGIVE ME, LEONARD PEACOCK"

692,0,0,0,0,0,0,0,0,0,,"GABI, A GIRL IN PIECES"

693,0,0,0,0,0,0,0,0,0,,NOTEWORTHY

694,0,0,1,0,0,1,0,0,1,,INVINCIBLE

695,0,0,1,0,1,0,0,0,0,,THE NOWHERE GIRLS

696,0,0,0,0,0,0,0,0,0,,THE THINGS A BROTHER KNOWS

697,0,0,0,0,0,0,0,0,0,,A MILLION SUNS

698,0,0,0,0,0,0,0,0,0,,ACROSS THE UNIVERSE

699,0,0,0,0,0,0,0,0,0,,SHADES OF EARTH

700,0,0,0,0,0,0,0,0,0,,ALL AMERICAN BOYS

701,0,0,0,0,0,0,0,0,0,,LONG WAY DOWN

702,0,0,0,0,0,0,0,0,0,,THE BOY IN THE BLACK SUIT

703,0,0,0,0,0,0,0,0,0,,FALLING KINGDOMS

704,0,0,0,0,0,0,0,0,0,,REBEL SPRING

705,0,0,0,0,0,0,0,0,0,,PATRON SAINTS OF NOTHING

706,0,0,0,0,0,0,0,0,0,,SIX MONTHS LATER

707,0,0,0,0,0,0,0,0,0,,A MAP OF DAYS

708,0,0,0,0,0,0,0,0,0,,HOLLOW CITY

709,0,0,0,0,0,0,0,0,0,,LIBRARY OF SOULS

710,0,0,0,0,0,0,0,0,0,,MISS PEREGRINES HOME FOR PECULIAR CHILDREN

711,0,0,0,0,0,0,0,0,0,,TALES OF THE PECULIAR

712,0,0,0,0,0,0,0,0,0,,A BREAK WITH CHARITY

713,0,0,0,0,0,0,0,0,0,,BROKEN DAYS

714,0,0,0,0,0,0,0,0,0,,THE FIFTH OF MARCH

715,0,0,0,0,0,0,0,0,0,,THE LAST SILK DRESS

716,0,0,1,0,0,0,0,0,0,,I HOPE YOU GET THIS MESSAGE

717,0,0,0,0,0,0,0,0,0,,BEASTLY BONES

718,0,0,0,0,0,0,0,0,0,,GHOSTLY ECHOES

719,0,0,0,0,0,0,0,0,0,,JACKABY

720,0,0,1,0,0,0,0,0,0,,JULIET TAKES A BREATH

721,0,0,0,0,0,0,0,0,0,,GIVING UP THE V

722,0,0,0,0,0,0,0,0,0,,TWISTED SUMMER

723,0,0,0,0,0,0,0,0,0,,AN ENCHANTMENT OF RAVENS

724,0,0,1,0,0,0,0,0,0,,SORCERY OF THORNS

725,0,0,0,0,0,0,0,0,0,,ALLEGIANT

726,0,0,0,0,0,0,0,0,0,,CARVE THE MARK

727,0,0,0,0,0,0,0,0,0,,DIVERGENT

728,0,0,0,0,0,0,0,0,0,,INSURGENT

729,0,0,0,0,0,0,0,0,0,,THE FATES DIVIDE

730,0,0,0,0,0,0,0,0,0,,ATTACHMENTS

731,0,0,1,0,0,0,0,0,0,,CARRY ON

732,0,0,0,0,0,0,0,0,0,,ELEANOR & PARK

733,0,0,0,0,0,0,0,0,0,,FANGIRL

734,0,0,0,0,0,0,0,0,0,,HARRY POTTER AND THE DEATHLY HALLOWS

735,0,0,0,0,0,0,0,0,0,,HARRY POTTER AND THE GOBLET OF FIRE

736,0,0,0,0,0,0,0,0,0,,HARRY POTTER AND THE HALF BLOOD PRINCE

737,0,0,0,0,0,0,0,0,0,,HARRY POTTER AND THE ORDER OF THE PHOENIX

738,0,0,0,0,0,0,0,0,0,,HARRY POTTER AND THE SORCERERS STONE

739,0,0,0,0,0,0,0,0,0,,DENTON LITTLES STILL NOT DEAD

740,0,0,0,0,1,0,0,0,0,,BONE GAP

741,0,0,0,0,0,0,0,0,0,,"THIRTEEN DOORWAYS, WOLVES BEHIND THEM ALL"

742,0,0,1,0,0,0,0,0,0,,BIRTHDAY

743,0,0,1,0,0,0,0,0,0,,IF I WAS YOUR GIRL

744,0,0,0,0,0,0,0,0,0,,WRITTEN IN THE STARS

745,0,0,1,0,0,0,0,0,0,,ARISTOTLE AND DANTE DISCOVER THE SECRETS OF THE UNIVERSE

746,0,0,0,0,0,0,0,1,0,,THIS SONG WILL SAVE YOUR LIFE

747,0,0,0,0,0,0,0,1,0,,I AM NOT YOUR PERFECT MEXICAN DAUGHTER

748,0,0,0,0,0,0,0,0,0,,SONG OF THE SPARROW

749,0,0,0,0,0,0,0,0,0,,THE RITHMATIST

750,0,0,0,0,0,0,0,0,0,,AFTER THE WOODS

751,0,0,0,0,0,0,0,0,0,,ANNA AND THE SWALLOW MAN

752,0,0,0,0,0,0,0,0,0,,THE WAY BACK

753,0,0,0,0,1,0,0,1,0,,FIG

754,0,0,0,0,0,0,0,0,0,,THE HIRED GIRL

755,0,0,0,0,0,0,0,0,0,,THE BEGINNING OF EVERYTHING

756,0,0,0,0,0,0,1,0,0,,THREATENED

757,0,0,0,0,0,0,0,0,0,,BETWEEN HERE AND FOREVER

758,0,0,0,0,0,0,0,1,0,,LIVING DEAD GIRL

759,0,0,0,0,0,0,0,0,0,,MIDWINTERBLOOD

760,0,0,0,0,0,0,0,0,0,,REVOLVER

761,0,0,0,0,0,0,0,0,0,,SAINT DEATH

762,0,0,0,0,0,1,0,0,0,,SHE IS NOT INVISIBLE

763,0,0,0,0,0,0,0,0,0,,THE GHOSTS OF HEAVEN

764,0,0,0,0,0,0,0,0,0,,VOYAGES IN THE UNDERWORLD OF ORPHEUS BLACK

765,0,0,0,0,0,0,0,0,0,,"WHERED YOU GO, BERNADETTE"

766,0,0,0,0,0,0,0,0,0,,BETWEEN SHADES OF GRAY

767,0,0,0,0,0,0,0,0,0,,OUT OF THE EASY

768,0,0,0,0,0,0,0,0,0,,SALT TO THE SEA

769,0,0,0,0,0,0,0,0,0,,THE FOUNTAINS OF SILENCE

770,0,0,0,0,0,0,0,0,0,,X

771,0,0,0,0,0,0,0,0,0,,THE LIGHT AT THE BOTTOM OF THE WORLD

772,0,0,0,0,0,0,0,0,0,,MY SO CALLED BOLLYWOOD LIFE

773,0,0,1,0,0,1,0,0,1,,FAR FROM YOU

774,0,1,0,0,0,0,0,0,0,,FLAVOR OF THE WEEK

775,0,0,0,0,0,0,0,0,0,,CONFESSIONS OF A TEENAGE DRAMA QUEEN

776,0,0,0,0,0,0,0,0,0,,ALICE IN ZOMBIELAND

777,0,0,0,0,1,0,0,0,0,,CHALLENGER DEEP

778,0,0,0,0,0,0,0,0,0,,SCYTHE

779,0,0,0,0,0,0,0,0,0,,THE TOLL

780,0,0,0,0,0,0,0,0,0,,THUNDERHEAD

781,0,0,1,0,0,0,0,0,0,,HISTORY IS ALL YOU LEFT ME

782,0,0,1,0,0,0,0,0,0,,MORE HAPPY THAN NOT

783,0,0,1,0,0,0,0,0,0,,THEY BOTH DIE AT THE END

784,0,0,1,0,0,0,0,0,0,,YOU ASKED FOR PERFECT

785,0,0,0,0,0,0,0,0,0,,JASPER JONES

786,0,0,0,0,0,0,0,0,0,,THE GLASS ARROW

787,0,0,0,0,0,0,0,0,0,,STRUTS & FRETS

788,0,0,0,0,0,0,0,0,0,,THE CROWNS GAME

789,0,0,0,0,0,0,0,0,0,,COUNTING BY 7S

790,0,0,0,0,0,1,0,0,0,,100 SIDEWAYS MILES

791,0,0,1,0,0,0,0,0,0,,GRASSHOPPER JUNGLE

792,0,0,0,0,0,0,0,0,0,,THE ALEX CROW

793,0,0,0,0,0,0,0,0,0,,WINGER

794,0,0,0,0,0,0,0,0,0,,BLESSED

795,0,0,0,0,0,0,0,0,0,,ETERNAL

796,0,0,0,0,0,0,0,0,0,,HEARTS UNBROKEN

797,0,0,0,0,0,0,0,0,0,,"NINJAS, PIRANHAS AND GALILEO"

798,0,0,0,0,1,0,0,0,0,,WILD AWAKE

799,0,0,0,0,0,0,0,0,0,,THE GEOGRAPHY OF YOU AND ME

800,0,0,0,0,0,0,0,0,0,,THIS IS WHAT HAPPY LOOKS LIKE

801,0,0,0,0,0,0,0,0,0,,FLYGIRL

802,0,0,0,0,0,0,0,0,0,,LUCY THE GIANT

803,0,0,0,0,0,0,0,0,0,,COURT DUEL

804,0,0,0,0,0,0,0,0,0,,CROWN DUEL

805,0,0,0,0,0,0,0,0,0,,UNSTOPPABLE MOSES

806,0,0,0,0,0,0,0,0,0,,WHAT MY MOTHER DOESNT KNOW

807,0,0,0,0,0,0,0,0,0,,NOTES FROM THE MIDNIGHT DRIVER

